-16.41947015574904,-7.317553769072518,-16.1055171532767,-2.529737339587053,-20.432782177919606,11.204562035671028,-18.658028914496143,19.71972787285689,21.977818033280695,0.3257667827162881
-19.05547092070622,-12.157763566790496,-19.33210429562703,-3.8514100458866976,-23.18151019393682,14.25468074243003,-21.16214070149524,17.83876565150305,24.08020721085662,-0.262036401768455
-17.737024363871583,-9.945944295744455,-17.76699358527475,-3.238748686324902,-21.755855201739166,12.801496116255974,-19.88103878106413,18.46038736619227,22.948578866771168,0.00765544186684897
-20.484787588297834,-14.062276694904421,-20.920432178304758,-4.3603898874603955,-24.745669787083774,15.637793373684051,-22.614075774648896,17.79409499215827,25.503039255040772,-0.4461878706940075
-21.73665492291955,-15.239552119682406,-22.268111072032266,-4.721469403533587,-26.199391804031173,16.731712192557346,-23.963237665768204,18.4060774251635,26.92879765201974,-0.5309910184162605
-23.038367671486334,-15.866091754725026,-23.553202887151468,-4.924185347183276,-27.820947223146106,17.63395888756536,-25.43443700357761,19.954957755438908,28.66263683997769,-0.4995380057185083
-24.5582130975953,-16.571872887021193,-25.040566468890525,-5.170540157014468,-29.73348627480038,18.688981046378217,-27.156823941261877,21.74067710672037,30.694196131450713,-0.4742668584764522
-26.19715019150634,-16.960153496338673,-26.58154810884115,-5.362597341811506,-31.76900911610036,19.6665071366605,-29.052063567621012,24.119789830588395,32.98876624569144,-0.39405899080484125
-27.238317242733956,-16.754678289097402,-27.499241127419687,-5.329229581260336,-33.19684602480189,20.150572959789372,-30.355741843325777,26.331709350588987,34.668860390783045,-0.25588373592786373
-28.16521378780972,-16.135759064405715,-28.24206555753757,-5.250858391564969,-34.5121899369188,20.427305272293165,-31.54009904127976,28.898696545852772,36.31709382192953,-0.06768026969131646
-22.253590309081346,11.949565737872122,-18.219967097820533,1.8826847909793363,-31.015932762318087,7.760400118515918,-28.330182361745084,56.88159797508805,38.37214781036026,4.20677653614832
-22.62893407811965,10.714550019326643,-18.7781405978245,1.5861210773910073,-31.32742648952859,8.399657503214783,-28.57623428360632,55.868440777854396,38.46607214703889,4.022980445487311
-22.46099723906893,9.663328554755397,-18.768096641183533,1.3495661933965701,-30.9118413371786,8.650994861312782,-28.22418214516137,54.052878065863524,37.75770113709149,3.8102658591040464
-22.173464611157172,9.163104086071439,-18.59881020308002,1.2090343175938458,-30.479140824258103,8.66509894036026,-27.838140667655264,52.88761229612344,37.166858372906106,3.7108355795264933
-21.69222904040032,9.654911383774174,-18.09317968490765,1.3733065234223019,-29.950175586879876,8.248876220509075,-27.32484301054404,52.6843691366708,36.6405342431006,3.7538854609476595
-21.23446418026723,11.001362228169684,-17.451631636621283,1.7301971489553802,-29.53550145843625,7.547655000486941,-26.944724661341365,53.740155163068614,36.46737521966429,3.953419134788028
-21.51264884612177,12.376787074026357,-17.480659145614496,2.0367619077670267,-30.11165349219465,7.23598535505738,-27.474065067872246,56.13888830393588,37.436618366236985,4.2118049775108055
-26.615777619812974,4.963726112067816,-23.355380415419845,-0.009306712080469218,-35.70350309312965,12.450120084855683,-32.58738681204302,55.20940858050631,42.254933915995515,3.414840201681235
-27.46024791609539,4.847792691420389,-24.121608410220517,-0.07187342183385556,-36.76260849834934,12.932048809646304,-33.57827722549739,56.539254989903206,43.47691723862735,3.4893327412035045
-27.879633937853832,3.7713278745806242,-24.69572171083238,-0.34763535142986246,-37.14656608566298,13.533855976133381,-33.929229020439294,55.821812557621335,43.69524754450013,3.3364665256379076
-27.650292127982162,2.1202929916377213,-24.72500356684292,-0.7491120833605664,-36.591625477913105,13.973605470444454,-33.40961182364853,53.1012111450549,42.67184072575201,3.0441429026947735
-26.831564812755282,1.510305577899922,-24.10662086120433,-0.8630456138759217,-35.45065674605336,13.746642508564989,-32.38149413732043,50.83498151795359,41.226325836217185,2.8462199485948827
-26.365726672249828,1.9925236111518971,-23.60267323053263,-0.7078260069826848,-34.90426813843444,13.315964943193379,-31.872071819762464,50.64009330481962,40.69567700407113,2.886468659586141
-26.38948486780533,3.3143449319061196,-23.38808151433483,-0.39402751834007027,-35.13608753744567,12.880208283756573,-32.087787993671334,52.47925947399292,41.237044012299016,3.1313392926281414
-29.504781146826524,11.687371875545457,-24.83606157290793,1.5003164441724128,-40.45539480331041,11.699771360873314,-36.946951823828726,69.62570391712877,49.205735758250384,4.857706861649544
-27.66202678537769,14.651322028433174,-22.65183490016673,2.3158883595457134,-38.50327451775064,9.710470209716263,-35.130794612317196,70.38464285632284,47.59373128059544,5.194045438900715
-25.855176380172743,17.348237771262063,-20.575496256623403,3.052793125330222,-36.54845603581017,7.836806895311824,-33.3398168494267,70.8215654477276,45.92174277302607,5.4696880489023805
-25.07212979508641,18.05841403824316,-19.75600050957449,3.2491015222293647,-35.62817040805147,7.182255644375374,-32.50768395629762,70.40254702942018,45.01329915348423,5.532623911469097
-23.406617813162924,19.173992613125158,-18.06859244397595,3.6064635673530274,-33.636228912270454,5.918164405267788,-30.69173459709046,68.94933052697003,42.96686038796353,5.54827981942998
-21.48003614506088,18.927145514997147,-16.355381834768178,3.628996278972245,-31.063567291452596,4.977401497968941,-28.347729380182816,65.09762098628406,39.93343379226604,5.338107432149585
-21.054005111129328,19.111038498118432,-15.930034239721412,3.7381149334085824,-30.51629613300349,4.672721758181751,-27.839040450651748,64.59364785442816,39.356756007733814,5.327908539056314
-19.85884140866441,18.4369559985716,-14.973691449927934,3.595933261300469,-28.835901254213233,4.258423186131722,-26.30178800761766,61.48671451088027,37.302558385515155,5.081258255620708
-19.461544791422128,17.49618692933104,-14.746646200563031,3.3790425814517597,-28.159641220947346,4.383014768452583,-25.694635299527132,59.41324175766692,36.303653139059186,4.892423944008758
-18.542691855699765,15.70812664137091,-14.23975319370162,2.9790864760741034,-26.70822982584531,4.506537139370792,-24.3748971030375,55.318832319190655,34.222370390851864,4.481270551159094
-17.178612295996412,12.80507833074786,-13.472991146338293,2.338993541589623,-24.489729495167612,4.795042619993772,-22.344199320753134,48.858673376716524,31.038766709421754,3.8743237810925724
-16.548526714759678,11.508132015516706,-13.11172593257166,2.056307996743711,-23.463273374721783,4.887499609650611,-21.412471125895735,45.92440219050716,29.577856749123512,3.570946868858874
-31.152600538380725,-6.049810652928309,-29.284685980975425,-2.910086656157193,-39.977408225144565,18.604318455282694,-36.512345457212234,48.227228752448646,44.80887562506573,1.9734284049893238
-31.36864946072179,3.0275366305453497,-27.995813832257284,-0.6832087920287222,-41.63049919976531,15.647492400635471,-38.01545099956709,61.14488322438479,48.691223182897865,3.5565959024139073
-30.66580974895092,7.6915077781378764,-26.56629961145189,0.48896505293796005,-41.38932671554953,13.671804041183762,-37.78553372815794,66.25550930787394,49.42588630040325,4.2881241514802415
-30.187627870924246,-9.7448493625921,-29.009029849804186,-3.7752690866369627,-38.13405397912342,19.333362529931705,-34.84510480543805,41.364703187654584,41.88534422619554,1.2236196402914676
-29.574512995424797,-13.516103550001574,-29.071344087891475,-4.653812283524196,-36.75132515148555,20.2959614241893,-33.569418361862695,35.043608574806065,39.43871065075174,0.5111730637191039
-15.153371739062802,5.550040135852116,-12.838678959068845,0.6674658741101689,-20.716732978548176,6.157454585952834,-18.926225824209272,35.13973305203083,25.12075952107486,2.4097500084617063
-15.84234801869506,8.738191162145311,-12.933725424213772,1.4200284045177332,-22.133637175700972,5.450279161679248,-20.20311438515833,40.84642737255578,27.44022226420878,3.0161450595254253
-14.496351091367849,2.0581620083066414,-12.805102734828576,-0.16515141861665628,-19.331772719515058,6.99764826273713,-17.641963982263896,29.139436912099026,22.72677354134307,1.748583181596824
-17.1696694382294,-8.459952337728323,-17.00632807559052,-2.8588577286584864,-21.277470476988615,12.006050753058712,-19.429258683257448,19.521100669325776,22.708824689509644,0.20527615705914926
-15.948385938230125,-5.51658208130028,-15.413586037687514,-2.0746023329079883,-20.08866498435786,10.343171244613572,-18.378424624027378,21.37778071688806,21.9890272649195,0.5860459615477642
-19.700018188629826,-13.337905082524909,-20.10567714025666,-4.175234591705492,-23.817409503037485,14.97953893856425,-21.79122371617911,17.363028379832908,24.60830857609794,-0.3880689014048782
-18.330100109567198,-10.854172950488579,-18.42860224540302,-3.4925391816964457,-22.413846902140055,13.429563372169579,-20.501984344734264,18.32072361871772,23.497927253966047,-0.09582625012488147
-22.481479377424456,-15.25390730123241,-22.943226875088566,-4.7520543127960515,-27.175446307107755,17.13288040087815,-24.850190458805056,19.792037903205504,28.03692541606666,-0.45732652603176543
-23.943048436279796,-16.105394402007303,-24.43429440562561,-5.028922116573537,-29.001018570000877,18.21165792178214,-26.502576092396954,21.271963455125,29.94346263065116,-0.4637578532414151
-25.88548800372881,-17.185163363075297,-26.33119121540029,-5.370302813775307,-31.341215599636566,19.583541747132028,-28.638456770074985,23.28294446335141,32.42402349566371,-0.46815931130959637
-25.089056175264787,-16.455664600211577,-25.522182079251944,-5.181320163713108,-30.429978926035275,18.925033297070694,-27.820760465093503,22.85047022642387,31.516975985984224,-0.4206241284777086
-18.563529199825993,4.93838164524524,-16.03686768617234,0.3465948201148594,-25.093633400411473,8.201521440378492,-22.91242313115791,40.48979687870313,30.042708441213236,2.647947412615325
-18.888918824592302,3.531405906762717,-16.561299556220046,0.008034886889441588,-25.328577864168263,8.83164955661988,-23.125325303049706,39.17857156313526,29.991386653826947,2.4472974449765785
-19.314701005800295,2.464896015297166,-17.139879648178557,-0.2839760812008118,-25.706756849254994,9.43552976654233,-23.47380546640025,38.462443308445025,30.2086170796524,2.2661108559453536
-19.685120827410792,1.2193144317861375,-17.67298080825435,-0.602350329316512,-26.02369823863702,10.048819870642788,-23.764495334043367,37.44580155204438,30.29164372134988,2.1126358004772126
-19.89210130127927,-0.18470198411058025,-18.097927531293973,-0.971856205045925,-26.067351820391988,10.631309947868289,-23.792191405419743,35.84590759106277,30.052064282676536,1.882457302029935
-20.547780719911948,-0.49977765242501054,-18.716921567978073,-1.061130414262719,-26.878920294782645,11.085998985851091,-24.562644182058367,36.61812481858143,30.90320929466991,1.901870966171618
-21.139595123460346,-1.3861224860574903,-19.42068717285746,-1.3136573307573567,-27.539559003077315,11.709770409962466,-25.148036885879645,36.46669280676428,31.470763489326593,1.7803583561229792
-21.865980537539407,-2.7002735821575894,-20.30858357086664,-1.6677050973178373,-28.29094864183972,12.541656822706663,-25.83765346296478,35.98890812629485,32.04307400602562,1.6461581381621726
-22.857110833552014,-3.9508651421471184,-21.41579989229594,-2.017978672246497,-29.403631692972247,13.490394671075968,-26.857418222277193,36.05078837713929,33.04985968524799,1.5325964118475626
-23.618155810619257,-4.664250295946944,-22.250401447404023,-2.200014648634185,-30.323112941222792,14.15716512942501,-27.691183242414468,36.47610450684999,33.95170727490098,1.470725401470859
-24.43744611300459,-4.935465507912085,-22.98822201550196,-2.345230483672276,-31.298938377759022,14.65231531786926,-28.59905836800119,37.51542462211614,35.03752859445105,1.5032767073558035
-25.20855726977394,-5.646399124158671,-23.819062697564604,-2.5423094486070172,-32.20785786910842,15.314246569548544,-29.442533861399543,37.939562941274296,35.93869017937377,1.4479116320589558
-25.972193378948475,-6.3752453966652585,-24.652564128050795,-2.7414163746201727,-33.116984951362255,15.969256492535294,-30.270487841070494,38.37503350945197,36.843514341396165,1.4014241487214205
-24.4067162095129,-6.259871192512742,-23.198875861382497,-2.6531626533752704,-31.067491103915696,15.092762786848105,-28.406926710062574,35.6783160745143,34.4794228771806,1.27276308045708
-23.42943228385395,-7.03384451393334,-22.44007688386879,-2.800628354188633,-29.67933208192253,14.842088397188135,-27.1280886066813,32.82031033030516,32.700032212361045,1.0508216749186887
-22.753336772075727,-6.453947859747176,-21.715804258625592,-2.6228587678122324,-28.85872335457309,14.271221458337081,-26.35982629765664,32.38134279682815,31.874095532500935,1.0712960221838943
-21.997663007811326,-6.023179217096028,-20.96431355656482,-2.4792967294386896,-27.957188885039656,13.73890117680979,-25.54039981966545,31.63164916813123,30.935056289992016,1.0756334416015494
-21.4930082846302,-4.806877061783483,-20.31213336522306,-2.165802807378363,-27.45179139154818,13.059629107649933,-25.117992441525885,32.37022723269863,30.633764324501374,1.2351349901499413
-20.807929039273027,-3.7986139426606913,-19.511452577741718,-1.8926461134522328,-26.70585024756462,12.34279049489993,-24.408667686994246,32.54814123106536,30.009504800004805,1.3485730305424941
-20.316119008171377,-2.132599042406874,-18.783275933508566,-1.4585150474712993,-26.31091652727051,11.5072913321113,-24.04287562027814,33.88098134792262,29.897402476915147,1.600279228469214
-19.59339035610614,-0.40024170929475766,-17.830137844066655,-1.0012886448614498,-25.6243352579976,10.539262134429649,-23.41326911810358,34.99503664820439,29.49238172987237,1.8364354873246562
-19.16857419502236,1.117279661878153,-17.217014348749775,-0.6006280793779281,-25.310803311724577,9.8097414722845,-23.11498242729501,36.335411395667045,29.448120155596477,2.061922221208615
-24.783506682151156,17.56827955160379,-19.598696570895765,3.147431472407434,-35.20293363701078,7.207901706501801,-32.12077720010248,69.23133972718321,44.41590931724391,5.4103972446548765
-23.8040000750607,17.229180204514865,-18.767449591607637,3.109524803971319,-33.866306720463626,6.830247388695938,-30.918707602441224,66.99176811407402,42.82949026220165,5.279421619162347
-22.768690961111027,17.887684645383207,-17.72808580558353,3.3333422238201686,-32.612045502001166,6.0257653883869295,-29.751262849114283,66.0092128633275,41.5034145526139,5.277331150504148
-25.776010689777614,15.86962836252571,-20.764006180370647,2.6963627802095096,-36.243605995985746,8.30648224712887,-33.0626480134152,68.68257421596918,45.23837830970488,5.238156650525202
-24.751707611015036,15.375364400345925,-19.911923477297183,2.6181877859304348,-34.84354704127379,7.929180975857875,-31.781608248155766,66.14146900579254,43.525101883600634,5.030885981082037
-23.694877261700825,14.727020486802129,-19.08132556756881,2.5083965189773636,-33.34425137162837,7.58473901882968,-30.418071592007326,63.31636423395245,41.648703985504845,4.809908595392709
-22.76811483823326,16.131070594690623,-17.979663319975483,2.904756912990462,-32.31391260349644,6.612552285932765,-29.483495375160178,63.551483053746644,40.75907501448296,4.978553081337283
-21.821765787625985,17.53409672026788,-16.878738856336437,3.284425716581913,-31.27687148880767,5.635182861397283,-28.54561407327844,63.78462896555889,39.89491009629486,5.133651828486071
-24.731523650925872,12.30938594545223,-20.4006554093193,1.8614141588071313,-34.30291511718038,8.941366363881144,-31.31700622127681,61.83913646690702,42.22595664337179,4.506492289948977
-25.875032781192765,11.23345039976312,-21.657448013620602,1.5764002169637379,-35.67170541083223,9.950272712505637,-32.5570107211392,62.487336769711895,43.57531079250119,4.430017537766251
-26.794333798381103,10.092689876896712,-22.64826989023324,1.242381842220535,-36.6798439832844,10.79068737969871,-33.48948321789284,62.57733604259971,44.51159660509191,4.341031498936787
-28.037103524216228,8.48614128941908,-24.061685277019386,0.7922938472433466,-38.08395052234819,12.020979643855071,-34.765367556973644,62.561473666162286,45.76096137663493,4.149157348671909
-29.112421371753122,7.525807891008845,-25.200023639943947,0.49538386487060115,-39.36475213016383,12.908155185656923,-35.924833312766616,63.23504659554505,47.02532212256481,4.1126218538071635
-30.40667683966261,6.04203940729516,-26.616074567726265,0.07583148035178786,-40.82175297259562,14.113582309175982,-37.279362800562254,63.543329746939236,48.40115224325992,3.9616729510766318
-26.651215432170297,13.42211341803508,-21.966453032519514,2.0466083523506886,-37.02221374386855,9.60246219890999,-33.799606307415864,66.92529625071505,45.63355230127787,4.901721644479363
-25.44976546628849,14.345930292789797,-20.725248006779324,2.328453559145339,-35.55723967352848,8.642753909271406,-32.45740628452801,65.98390718727674,44.16310692701642,4.930438901480761
-27.425111459606356,12.27869680190199,-22.885084423837796,1.7372987214854356,-37.852704101394146,10.412894512162367,-34.559293719674905,66.73778253277736,46.34434528104226,4.772588270326026
-28.441654844322727,10.593932597169314,-24.039495727047438,1.2688569167690915,-38.876794681295095,11.505505788022887,-35.5128626960696,66.18166154919888,47.17506398504145,4.5674923221905805
-29.44147692458582,9.484048354049671,-25.17428200198935,0.9540033386935405,-40.09993079229877,12.425695754748006,-36.59266082501595,66.5562832366742,48.303160316333184,4.46807805288582
-29.774459080956404,6.334305377464576,-25.9627295711198,0.17653845304851717,-40.01858720211196,13.631303030662835,-36.52775119232629,62.772314889613334,47.54024159462721,3.9625355030713747
-30.471687922267705,4.606986119057884,-26.90955516106864,-0.28806938139301996,-40.71031164784426,14.64286299505956,-37.15071741001032,61.66622801421982,47.94116957866089,3.7336801341606853
-20.946229304437615,15.895583088201464,-16.3907411981892,2.9428392964637125,-29.91414485866847,5.739398421967763,-27.28266069071028,59.988934702929186,37.95156269441648,4.758845099501553
-21.69134132847681,15.043893924927845,-17.214850472378835,2.7027924137974284,-30.72479253027782,6.42850077902655,-28.04398156318482,60.10224090660187,38.73443784104714,4.7023555268583515
-28.524876252103574,5.499960614353761,-24.99768938456966,0.04288591636503065,-38.25549290954871,13.27562065606287,-34.922664682696116,59.377248304642286,45.32706017221503,3.7009777655356015
-28.895390153751286,4.712057280358996,-25.48026621683396,-0.18321389349157272,-38.65493773394775,13.751076870704665,-35.26212152880195,58.96938683745133,45.60035480703377,3.6076970312815195
-31.104662013838038,0.5007677114934163,-28.1656890071773,-1.3146569352048867,-40.92846496474699,16.373743363004365,-37.373214356488646,57.194055828688164,47.30304651395118,3.106026943339116
-30.708802791829683,-0.8998250076178641,-28.02783071286908,-1.6128071546735803,-40.170110556287106,16.622924789701372,-36.661556860280655,54.518034831111976,46.13369935028515,2.8138521598018524
-30.38960124625372,-4.444856536533869,-28.324433956910077,-2.4906491153928934,-39.204617069889885,17.6638753214836,-35.82817197909789,49.027735270252776,44.2698877430747,2.1479460486937634
-29.872661097645988,-7.466402615587387,-28.37110151273859,-3.2027059178274144,-38.043590532043424,18.41664775123523,-34.751931073425936,43.91175352323123,42.29881377579348,1.5925164571840722
-31.13043298735127,-2.413810035558563,-28.660292980884602,-2.0096528864137833,-40.47199897438736,17.34875428170278,-36.966644795130875,53.17878272409611,46.17371146444234,2.578311646202755
-29.746726604529357,-6.629242042152717,-28.107278022285985,-2.9799661051747277,-38.02665483987793,18.062284326223306,-34.74621170070472,44.87450196519668,42.43083519112984,1.7294056033550644
-30.550522519879806,-3.1010459189911614,-28.244887090530995,-2.1613086164563633,-39.59530334747165,17.293631315695464,-36.18973356947357,51.150703024815755,45.02483325473217,2.4090199390511056
-29.185241122769966,-9.360198835229088,-28.051199125429775,-3.6140910108267223,-36.84792412226436,18.692527993963274,-33.705294541652236,40.061362574321166,40.51873792397159,1.2159933359652675
-28.801233921436022,-11.482486037036994,-28.060067380897834,-4.110972232553855,-36.04824470954953,19.189103147839283,-32.94572599758842,36.44635021114658,39.11354416361172,0.8150545583274087
-27.928198600952555,-14.003323490279984,-27.666210187270426,-4.69543231887311,-34.54190446266721,19.596961148285935,-31.552463312122203,31.4279840611491,36.7956928782799,0.2923619627711413
-28.475941262172668,-12.576195166552454,-27.94280234300849,-4.388183544937538,-35.44430710794833,19.392894862175474,-32.398733075612306,34.37793502222753,38.20856467138019,0.5796180902631235
-27.42542035794996,-14.816653164189182,-27.374252747388155,-4.868002825633471,-33.754962259913256,19.623661152236814,-30.84496504613917,29.37342421468844,35.742732387552365,0.1096405091705434
-30.624900525866593,-6.591525190076374,-28.897734397465406,-3.010291743922446,-39.18972704457496,18.508282348257197,-35.79375997043548,46.50587205805453,43.78489558936016,1.8043044943851099
-29.504380412010093,-10.30673244688285,-28.5161491445562,-3.8626541220541037,-37.187483739586696,19.18645877290035,-33.98329653859281,39.35910232797273,40.63420566939219,1.0768385860896197
-29.175871587873843,-12.70731099984551,-28.604164409099187,-4.448833021333175,-36.35643909448228,19.836988266889776,-33.21938292783865,35.43914950954748,39.18688651436163,0.6146220327857962
-28.120221569360012,-15.841965196726278,-28.16052535471513,-5.169686352097168,-34.49206976882187,20.339366402827334,-31.542488900126592,29.213326587153553,36.3640946871957,0.0006553879581598782
-27.883931897727777,-17.507027393663773,-28.2109892148313,-5.527564854670903,-33.91329003679364,20.763109665243483,-31.03788657969875,26.494822079818206,35.346460249676184,-0.30509197756442
-28.80092555397644,-18.172321691278054,-29.15844392199777,-5.7478740441947025,-35.034421222953114,21.48107057663227,-32.005838090605046,27.185260526154156,36.46093570987978,-0.35134447258635315
-29.219322132288355,-16.778934266242725,-29.288686770839895,-5.454716927951738,-35.79926429261415,21.209090175419266,-32.69869261838495,29.86070459392726,37.63825644484402,-0.06688411133819766
-30.20879609758404,-12.205353952248878,-29.42272502002422,-4.364678326189365,-37.762432817512234,20.2112453665194,-34.51767461687501,37.96244515048253,40.919254788432184,0.8102596656775205
-15.042205916540446,1.0045728354114036,-13.495264971196153,-0.4541311070215206,-19.887202235788337,7.66099673417763,-18.13737155896211,28.69977723925828,23.174464578604628,1.623323371438102
-13.676282358354932,2.61309400471316,-11.96474536911578,0.018324530888420766,-18.327582842210617,6.351319087058641,-16.736769638421297,28.409727945643205,21.70660516688273,1.7644678848320987
-13.963680207277541,3.9892219494265415,-11.992000326852796,0.34181233984373427,-18.904989136510924,6.060771437523734,-17.250108518390075,30.810703599637392,22.671887055000987,2.037415568568277
-14.425309174998137,5.972197739174248,-12.08363367249948,0.7864597121397426,-19.802425448638328,5.621311832955904,-18.084279475360646,34.40646708652865,24.17639813709009,2.3990652706728874
-14.968865191147355,8.276120683144331,-12.229550269009017,1.350037812496282,-20.896029942193042,5.145233157961258,-19.07464842226818,38.588490324263645,25.910736691206086,2.866700688142406
-15.443982435168806,2.3961336592784552,-13.624616794168235,-0.1263121015485855,-20.6369137212595,7.411778405756806,-18.856578438130438,31.378520932614528,24.345574156816266,1.893398037361693
-15.566674318020922,4.02816617463896,-13.473647314292178,0.27862889740424435,-21.041789440492494,6.904158146281404,-19.206772177020344,33.81667757494641,25.1379055251983,2.1743884795449997
-15.950859602532542,6.589133642328895,-13.397475701194294,0.8794552603130409,-21.91848027893671,6.268910982444545,-20.037997315636126,38.04766982830341,26.720048491878043,2.6714292232073693
-19.70158000223111,16.667818372069057,-15.110420934622322,3.1816738501663866,-28.376572222188717,4.784653730672048,-25.88680786897016,58.73425692589178,36.361790814988964,4.751112488721632
-18.888308642571353,14.76161502358919,-14.691118605540327,2.722345589414679,-27.001166756814797,5.02220335521416,-24.649149338861477,54.61757107065973,34.36114657667045,4.365369387782999
-18.34724881676278,13.34082473024489,-14.425731718927315,2.418988307152538,-26.079748266611645,5.21174094552228,-23.79864738093957,51.658069047139236,32.97523412555169,4.0531196656391755
-17.541186541681945,10.25476781486898,-14.216561474064605,1.7175912414318733,-24.567155709713905,5.839339338133968,-22.441386114513747,45.98767126343881,30.583174062350977,3.4526278311705343
-17.71409510666991,10.876913843298462,-14.292402377980961,1.8247740170111821,-24.904707659488377,5.718862696426896,-22.755026743865177,47.181703978157245,31.093768357785695,3.6006390201686163
-18.047488621669437,11.961993072856579,-14.39508601363343,2.1020237908274266,-25.50334831972954,5.522363006654238,-23.264352410714235,49.25811014293823,32.027072582287545,3.7916106622125327
-16.915460230736763,8.533026750082266,-13.927326150751155,1.320004789117947,-23.47049675104071,6.096202243877329,-21.431104516688183,42.436980212526265,28.928330594359537,3.0847113910597037
-16.443434558452132,6.981338425582581,-13.771733558389705,0.9437781015323267,-22.635969367765725,6.370422909019055,-20.662980772856592,39.45941539781649,27.629026154112218,2.7987691837525626
-15.85100896914495,4.95715591909645,-13.564791993750804,0.47672279471929924,-21.52740519752774,6.735345398999847,-19.664327669998404,35.601832965125425,25.934302033939353,2.3754608171130602
-16.40283177982472,10.174083292329572,-13.208389404435447,1.735734779756712,-23.051990496586928,5.273847499393298,-21.039912099558336,43.796265848082044,28.827617889776548,3.346566695507786
-21.97991331218587,-4.856022159521724,-20.759920307023737,-2.186879855782234,-28.08517877334696,13.322035129695948,-25.6555124339148,33.17066963234131,31.371132723228737,1.2742684829430284
-23.02717771641653,-4.63942981876439,-21.674724406889656,-2.1980902223642427,-29.518518118346503,13.81498817618288,-26.95616117129607,35.385715449856086,33.03720269201852,1.430332242537222
-20.84065860958497,-1.5975398659838764,-19.18078899101785,-1.341323641653568,-27.09264091190076,11.622995055836746,-24.740729722845277,35.62067075015313,30.91323470557585,1.7260875111488108
